epoch;time;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
1;87.7579;םג.21;4.81968;1.32368;0.76129;0.17745;0.22388;0.13391;1.80745;2.99478;1.65235;0.000300194;0.000300194;0.000300194
2;138.242;2.05398;3.45417;1.28239;0.41897;0.24368;0.22192;0.13996;1.98308;פוג.72;1.84792;0.00059573;0.00059573;0.00059573
3;188.362;2.0149;2.96836;םג.88;0.78873;0.24911;0.23356;0.15201;2.09699;7.74366;2.1788;0.000883766;0.000883766;0.000883766
4;239.555;2.0326;פוג.84;1.34739;0.66206;0.41586;0.2474;0.1486;1.97357;13.6766;1.96009;0.000875253;0.000875253;0.000875253
5;288.763;1.91894;2.24748;1.30041;0.38262;0.27233;0.27876;0.1758;2.08523;2.82633;2.20922;0.000864004;0.000864004;0.000864004
6;334.66;1.87397;2.02748;1.27903;0.44829;0.27444;0.29477;0.174;2.04011;2.13129;1.93143;0.000852756;0.000852756;0.000852756
7;384.426;1.82085;1.89457;1.23429;0.33503;0.39582;0.28889;0.17754;1.87635;2.48848;1.87508;0.000841507;0.000841507;0.000841507
8;434.518;1.81628;1.81912;1.24934;0.49445;0.34572;0.30645;0.16226;1.91232;2.73733;1.77363;0.000830258;0.000830258;0.000830258
9;481.236;1.79038;1.77826;1.22721;0.68184;0.35862;0.33112;0.19154;1.90766;4.01738;1.91654;0.000819009;0.000819009;0.000819009
10;528.963;1.71627;1.67028;1.20043;0.66541;0.39013;0.3567;0.21216;1.77335;2.10167;1.75271;0.00080776;0.00080776;0.00080776
11;584.449;1.72771;1.67239;1.20418;0.29654;0.36391;0.27444;0.18361;1.90735;פוג.39;1.87302;0.000796511;0.000796511;0.000796511
12;632.462;1.68799;1.55539;1.18106;0.41731;0.35047;0.33093;0.1985;1.74327;1.72631;1.78382;0.000785262;0.000785262;0.000785262
13;683.354;1.67595;1.50219;1.18763;0.56447;0.45097;0.36354;0.20156;1.83709;2.24074;1.74495;0.000774013;0.000774013;0.000774013
14;733.217;1.67789;1.53013;1.18447;0.30681;0.43786;0.32463;0.20409;1.66147;1.76282;1.59822;0.000762765;0.000762765;0.000762765
15;782.297;1.64544;1.51402;1.16592;0.33123;0.43789;0.3649;0.22088;1.62052;1.67309;1.64876;0.000751516;0.000751516;0.000751516
16;829.26;1.63912;1.49016;1.15655;0.74337;0.35106;0.36327;0.20635;1.72678;2.222;םג.72;0.000740267;0.000740267;0.000740267
17;879.166;1.61296;1.43361;1.14834;0.44443;0.38404;0.37171;0.22647;1.68353;1.63974;1.68103;0.000729018;0.000729018;0.000729018
18;928.153;1.59291;1.41745;1.13953;0.39521;0.48169;0.39462;0.2268;1.80808;1.74125;1.73671;0.000717769;0.000717769;0.000717769
19;974.314;1.56484;1.41017;1.15519;0.38175;0.47969;0.35865;0.21412;םג.29;1.79788;1.75721;0.00070652;0.00070652;0.00070652
20;1019.83;1.55142;1.36757;1.11579;0.69912;0.41747;0.38663;0.23875;1.70479;2.01743;1.72689;0.000695271;0.000695271;0.000695271
21;1067.43;1.54158;1.35953;1.12385;0.40618;0.43239;0.38229;0.24498;1.62522;םג.56;1.70245;0.000684022;0.000684022;0.000684022
22;1115.9;1.52551;םג.94;1.10796;0.4672;0.44088;0.42029;0.24574;1.60377;1.43758;1.66088;0.000672774;0.000672774;0.000672774
23;1161.27;1.51115;םג.81;1.11947;0.5397;0.40876;0.40803;0.24529;1.61303;1.73858;1.69911;0.000661525;0.000661525;0.000661525
24;1211.92;1.53669;1.36186;1.13172;0.45923;0.40762;0.40143;0.23606;1.71115;1.63049;1.77033;0.000650276;0.000650276;0.000650276
25;1262.42;1.50227;1.297;1.10991;0.42053;0.39289;0.39242;0.23616;1.65673;1.68993;1.68348;0.000639027;0.000639027;0.000639027
26;1310.07;1.54588;1.32737;1.09396;0.51706;0.40212;0.41279;0.25178;1.73671;1.51439;1.75632;0.000627778;0.000627778;0.000627778
27;1363.75;1.48936;1.27681;1.10154;0.48967;0.44438;0.42129;0.25251;1.64451;1.44318;1.72616;0.000616529;0.000616529;0.000616529
28;1413.53;םג.18;1.24776;1.10947;0.44709;0.39642;0.39993;0.24337;1.76306;1.42876;1.80335;0.00060528;0.00060528;0.00060528
29;1460.83;1.47175;1.22888;1.09552;0.72203;0.42315;0.40365;0.24429;1.61057;1.51218;1.72584;0.000594031;0.000594031;0.000594031
30;1510.57;1.48442;1.21938;1.10366;0.76114;0.42411;0.44233;0.25775;1.55384;1.69694;1.65596;0.000582783;0.000582783;0.000582783
31;1561.97;1.47574;1.24339;1.10197;0.4575;0.46863;0.4306;0.26016;1.60057;םג.85;םג.68;0.000571534;0.000571534;0.000571534
32;1610.12;1.44567;1.19099;1.07099;0.49925;0.43036;0.43366;0.2615;1.57251;1.43912;1.68666;0.000560285;0.000560285;0.000560285
33;1659.18;1.42517;1.16321;1.0659;0.5609;0.44478;0.44127;0.25103;1.65067;1.52467;םג.46;0.000549036;0.000549036;0.000549036
34;1709.08;1.44701;1.171;1.07922;0.37984;0.47674;0.40744;0.24788;םג.63;1.45625;1.69325;0.000537787;0.000537787;0.000537787
35;1756.02;1.40748;1.15382;1.05931;0.47854;0.4204;0.43473;0.26494;1.66214;1.38408;1.79335;0.000526538;0.000526538;0.000526538
36;1804.86;1.42995;1.14008;1.0625;0.4737;0.46156;0.43604;0.25676;1.70134;1.34562;םג.77;0.000515289;0.000515289;0.000515289
37;1853.19;1.40274;01.םמ;1.05193;0.52728;0.42654;0.43622;0.26328;1.53895;1.44797;1.69681;0.00050404;0.00050404;0.00050404
38;1900.35;1.39213;1.13036;1.06629;0.50278;0.45397;0.45386;0.28509;1.65385;1.50997;1.67594;0.000492792;0.000492792;0.000492792
39;1948.93;1.36764;1.07178;1.04305;0.72127;0.43863;0.46044;0.27819;1.61238;םג.38;1.64959;0.000481543;0.000481543;0.000481543
40;1996.17;1.34463;1.06798;1.05374;0.55449;0.45853;0.48862;0.28005;1.55181;1.30856;1.65806;0.000470294;0.000470294;0.000470294
41;2048.34;םג.79;1.05865;1.03626;0.79282;0.39932;0.45007;0.25887;1.57515;1.70289;1.64103;0.000459045;0.000459045;0.000459045
42;2097.21;1.33787;1.04765;1.03648;0.61621;0.43529;0.48157;0.27483;1.53844;םג.76;1.62712;0.000447796;0.000447796;0.000447796
43;2144.66;1.37221;1.08365;1.03687;0.81319;0.43404;0.46301;0.2958;1.51365;1.38338;1.62065;0.000436547;0.000436547;0.000436547
44;2195.86;1.34442;1.04129;1.03239;0.78972;0.39834;0.47622;0.28879;1.62009;1.56648;1.66875;0.000425298;0.000425298;0.000425298
45;2245.14;1.34433;1.05146;1.04224;0.73921;0.42664;0.44856;0.29876;1.49125;1.44298;1.61783;0.000414049;0.000414049;0.000414049
46;2291.72;1.32623;1.0345;1.02471;0.50502;0.47472;0.45514;0.2745;1.62523;1.41849;1.72346;0.000402801;0.000402801;0.000402801
47;2346.7;םג.14;1.0304;1.01729;0.43609;0.48466;0.45601;0.27338;1.62519;1.40542;1.74058;0.000391552;0.000391552;0.000391552
48;2393.31;1.30842;1.01331;1.02653;0.73661;0.46596;0.47107;0.28303;1.54897;1.34877;1.68486;0.000380303;0.000380303;0.000380303
49;2441.33;1.31714;1.01293;1.02961;0.80541;0.44208;0.46513;0.26196;1.55233;1.50114;1.65071;0.000369054;0.000369054;0.000369054
50;2490.96;1.30299;0.97993;1.00847;0.81438;0.41878;0.4761;0.29436;1.49472;1.42285;1.63341;0.000357805;0.000357805;0.000357805
51;2543.64;1.27195;0.97227;1.00961;0.7017;0.43179;0.45256;0.27543;1.62732;םג.83;1.67787;0.000346556;0.000346556;0.000346556
52;2591.33;םג.36;0.95799;1.00886;0.46221;0.47755;0.46351;0.28357;1.54693;1.44131;1.68279;0.000335307;0.000335307;0.000335307
53;2641.63;1.26529;0.96283;1.00003;0.49613;0.46886;0.44615;0.27914;1.55171;1.56312;1.66211;0.000324058;0.000324058;0.000324058
54;2695.29;1.276;0.9737;1.00665;0.70536;0.48085;0.47693;0.2878;1.65247;1.42614;1.72379;0.00031281;0.00031281;0.00031281
55;2744.87;1.23609;0.95512;0.99901;0.52829;0.51185;0.48876;0.29126;1.65461;1.35504;1.75723;0.000301561;0.000301561;0.000301561
56;2791.18;1.27792;0.96556;1.00242;0.52975;0.49168;0.48842;0.29368;1.48349;1.25722;םג.88;0.000290312;0.000290312;0.000290312
57;2844.99;1.23098;0.9222;0.9931;0.50294;0.50476;0.48156;0.29894;1.47957;1.23417;1.64356;0.000279063;0.000279063;0.000279063
58;2891.99;1.23969;0.92798;0.99219;0.5775;0.47175;0.48441;0.29439;1.51017;1.39034;1.63655;0.000267814;0.000267814;0.000267814
59;2938.83;1.24558;0.93705;0.98377;0.73971;0.44887;0.477;0.29482;1.48987;1.35977;םג.64;0.000256565;0.000256565;0.000256565
60;2986.75;1.24049;0.9629;0.98697;0.77897;0.46989;0.48015;0.27868;1.50122;1.37125;1.68396;0.000245316;0.000245316;0.000245316
61;3034.15;1.22021;0.92025;0.99345;0.79239;0.40841;0.45505;0.27538;םג.46;1.33949;1.63108;0.000234068;0.000234068;0.000234068
62;3079.71;1.21245;0.90541;0.98886;0.52253;0.4754;0.47274;0.28622;1.59323;1.43034;1.64434;0.000222819;0.000222819;0.000222819
63;3130.27;1.20883;0.90282;0.98079;0.5252;0.47445;0.48092;0.29442;1.58186;1.34497;1.71155;0.00021157;0.00021157;0.00021157
64;3177.06;1.18911;0.89824;0.98264;0.48223;0.45937;0.4695;0.29134;1.56047;1.44503;1.63023;0.000200321;0.000200321;0.000200321
65;3224.65;1.21546;0.89743;0.98456;0.55012;0.47465;0.48128;0.30205;1.59353;םג.81;1.67869;0.000189072;0.000189072;0.000189072
66;3274.08;1.18766;0.88214;0.98082;0.52517;0.48954;0.47615;0.28298;1.59864;1.36273;1.76218;0.000177823;0.000177823;0.000177823
67;3320.38;1.17215;0.85835;0.96393;0.58615;0.4753;0.48796;0.29074;1.57223;1.36854;1.65678;0.000166574;0.000166574;0.000166574
68;3371.14;1.15385;0.86016;0.96186;0.78395;0.44527;0.4728;0.2811;1.51239;1.49017;1.58493;0.000155325;0.000155325;0.000155325
69;3417.42;1.17626;0.87722;0.97072;0.53501;0.46398;0.48606;0.28962;1.56466;1.38418;1.69174;0.000144077;0.000144077;0.000144077
70;3466.31;1.17029;0.8533;0.96581;0.53569;0.46623;0.48123;0.28666;1.54179;1.48191;1.69513;0.000132828;0.000132828;0.000132828
71;3515.84;1.1503;0.85218;0.96727;0.52752;0.45904;0.47009;0.27947;1.55675;םג.73;1.63931;0.000121579;0.000121579;0.000121579
72;3560.74;1.12982;0.81714;0.9615;0.53035;0.47222;0.48235;0.28775;1.51724;1.38864;1.71951;0.00011033;0.00011033;0.00011033
73;3604.9;1.12052;0.80082;0.96353;0.5341;0.50153;0.49013;0.29435;1.48659;1.30529;1.65439;9.9081e-05;9.9081e-05;9.9081e-05
74;3651.55;1.10617;0.79015;0.94987;0.57317;0.46324;0.48531;0.29558;1.56217;םג.61;1.67622;8.78321e-05;8.78321e-05;8.78321e-05
75;3695.72;1.09905;0.77261;0.94062;0.53766;0.4936;0.48981;0.28924;1.55206;1.39617;1.70415;7.65832e-05;7.65832e-05;7.65832e-05
76;3740.56;1.09079;0.77843;0.94729;0.56073;0.48611;0.48673;0.30094;1.56685;1.40048;1.76711;6.53344e-05;6.53344e-05;6.53344e-05
77;3785.28;1.08631;0.77619;0.95335;0.56364;0.48994;0.48931;0.30026;1.53077;1.45812;1.74346;5.40855e-05;5.40855e-05;5.40855e-05
78;3832.53;1.07068;0.76496;0.9306;0.60616;0.4568;0.48058;0.29739;1.53962;1.39929;1.72042;4.28366e-05;4.28366e-05;4.28366e-05
79;3878.37;1.06609;0.75389;0.93703;0.79904;0.46306;0.47962;0.29752;1.56456;1.43121;1.71948;3.15878e-05;3.15878e-05;3.15878e-05
80;3922.75;1.05606;0.75041;0.9376;0.52722;0.48496;0.48319;0.29572;1.57311;1.43944;1.73811;2.03389e-05;2.03389e-05;2.03389e-05
